city,frequency_city,id
238,0.826086957,84516
410,0.142857143,84517
43,0.071428571,84517
238,0.357142857,84517
63,0.428571429,84517
488,0.333333333,84519
438,0.666666667,84519
452,0.055555556,84522
34,0.166666667,84522
36,0.666666667,84522
37,0.055555556,84522
364,0.055555556,84522
102,1,84523
492,1,84531
238,1,84533
277,1,84537
44,0.125,84545
404,0.875,84545
21,1,84546
194,0.875,84549
277,0.125,84549
192,0.02020202,84554
7,0.97979798,84554
255,1,84559
406,1,84560
194,0.740740741,84568
380,0.259259259,84568
217,1,84574
74,0.4,84582
194,0.2,84582
447,0.4,84582
232,0.055555556,84586
230,0.944444444,84586
243,0.333333333,84590
420,0.666666667,84590
492,0.333333333,84592
277,0.666666667,84592
194,0.25,35944
447,0.75,35944
194,0.011904762,84599
43,0.011904762,84599
238,0.964285714,84599
235,0.011904762,84599
238,1,84607
384,0.1875,84608
194,0.75,84608
126,0.0625,84608
447,1,167019
101,1,84625
238,1,84632
217,0.037037037,84639
122,0.962962963,84639
63,1,84665
385,0.033333333,84671
194,0.066666667,84671
451,0.066666667,84671
459,0.033333333,84671
492,0.033333333,84671
237,0.066666667,84671
270,0.033333333,84671
253,0.033333333,84671
195,0.033333333,84671
21,0.066666667,84671
58,0.033333333,84671
63,0.033333333,84671
29,0.066666667,84671
277,0.4,84671
386,0.018181818,84674
59,0.018181818,84674
252,0.018181818,84674
277,0.927272727,84674
349,0.018181818,84674
217,0.444444444,84675
364,0.555555556,84675
484,1,84681
296,0.333333333,84682
65,0.333333333,84682
255,0.333333333,84682
110,1,84683
280,0.2,84709
508,0.1,84709
283,0.5,84709
20,0.1,84709
70,0.1,84709
436,0.085106383,84715
194,0.680851064,84715
380,0.234042553,84715
481,0.076923077,84716
194,0.884615385,84716
219,0.038461538,84716
81,0.083333333,84728
275,0.5,84728
238,0.416666667,84728
194,0.541666667,84738
549,0.041666667,84738
430,0.083333333,84738
217,0.041666667,84738
218,0.041666667,84738
59,0.041666667,84738
188,0.041666667,84738
29,0.041666667,84738
63,0.125,84738
288,0.333333333,84750
71,0.666666667,84750
194,0.026548673,84751
358,0.008849558,84751
359,0.008849558,84751
44,0.008849558,84751
524,0.008849558,84751
78,0.03539823,84751
58,0.82300885,84751
59,0.044247788,84751
254,0.017699115,84751
63,0.017699115,84751
221,0.5,84762
215,0.5,84762
64,0.083333333,84772
257,0.25,84772
66,0.166666667,84772
194,0.083333333,84772
218,0.083333333,84772
58,0.166666667,84772
252,0.083333333,84772
413,0.083333333,84772
492,1,84773
364,1,84780
364,1,84784
288,0.038461538,84785
101,0.884615385,84785
462,0.076923077,84785
180,0.111111111,84786
364,0.777777778,84786
255,0.111111111,84786
217,0.2,84787
277,0.2,84787
238,0.6,84787
411,0.594594595,84789
44,0.162162162,84789
413,0.027027027,84789
238,0.027027027,84789
235,0.189189189,84789
194,0.058823529,84793
364,0.294117647,84793
44,0.117647059,84793
271,0.117647059,84793
180,0.058823529,84793
89,0.117647059,84793
57,0.117647059,84793
58,0.058823529,84793
283,0.058823529,84793
284,0.068965517,84797
286,0.931034483,84797
272,0.454545455,84807
364,0.545454545,84807
194,1,84810
50,1,84812
122,1,84815
217,1,84819
443,0.166666667,84824
270,0.166666667,84824
78,0.666666667,84824
122,1,84827
211,1,84828
435,1,84836
385,0.011627907,84869
194,0.058139535,84869
277,0.011627907,84869
326,0.011627907,84869
396,0.011627907,84869
268,0.034883721,84869
340,0.023255814,84869
21,0.104651163,84869
58,0.11627907,84869
59,0.395348837,84869
60,0.046511628,84869
61,0.011627907,84869
63,0.162790698,84869
386,0.25,84872
238,0.25,84872
254,0.25,84872
271,0.25,84872
364,1,84873
406,1,84874
194,1,84876
63,1,84879
485,0.071428571,84881
58,0.357142857,84881
59,0.142857143,84881
431,0.142857143,84881
63,0.285714286,84881
324,0.03030303,84890
21,0.96969697,84890
78,1,84906
194,0.230769231,84910
277,0.019230769,84910
262,0.173076923,84910
70,0.096153846,84910
364,0.019230769,84910
386,0.019230769,84910
238,0.076923077,84910
15,0.057692308,84910
243,0.038461538,84910
436,0.019230769,84910
430,0.038461538,84910
447,0.057692308,84910
252,0.019230769,84910
69,0.057692308,84910
63,0.076923077,84910
96,0.086956522,84923
306,0.391304348,84923
284,0.217391304,84923
194,0.260869565,84923
286,0.043478261,84923
447,1,84924
411,0.2,84932
44,0.5,84932
238,0.3,84932
283,1,84943
57,0.068965517,84946
364,0.862068966,84946
78,0.068965517,84946
253,0.5,84949
63,0.5,84949
257,0.166666667,84952
194,0.166666667,84952
102,0.166666667,84952
269,0.166666667,84952
83,0.166666667,84952
447,0.166666667,84952
37,1,84962
194,1,84972
90,0.933333333,84974
283,0.066666667,84974
194,0.155555556,84976
10,0.022222222,84976
444,0.044444444,84976
78,0.111111111,84976
374,0.666666667,84976
58,0.666666667,84985
78,0.333333333,84985
32,0.5,84987
283,0.5,84987
35,1,85000
58,0.4,85005
430,0.6,85005
308,0.666666667,14168
501,0.2,14168
310,0.133333333,14168
45,1,85018
481,0.440677966,85019
492,0.050847458,85019
44,0.016949153,85019
238,0.203389831,85019
407,0.288135593,85019
194,0.1875,85039
168,0.21875,85039
41,0.25,85039
266,0.03125,85039
364,0.03125,85039
269,0.03125,85039
238,0.03125,85039
272,0.03125,85039
8,0.0625,85039
40,0.125,85039
79,1,85045
253,0.333333333,85046
406,0.333333333,85046
405,0.333333333,85046
194,0.333333333,20290
21,0.666666667,20290
122,1,85053
240,0.1,85060
409,0.5,85060
404,0.4,85060
59,0.333333333,85061
60,0.666666667,85061
241,0.25,14177
43,0.75,14177
232,0.090909091,85065
404,0.090909091,85065
492,0.545454545,85065
269,0.090909091,85065
430,0.181818182,85065
186,1,85066
194,0.666666667,167095
275,0.333333333,167095
483,1,36024
194,0.166666667,85074
37,0.75,85074
63,0.083333333,85074
179,0.157894737,85082
238,0.842105263,85082
418,0.088709677,85083
243,0.911290323,85083
264,0.043478261,85084
413,0.173913043,85084
238,0.739130435,85084
431,0.043478261,85084
179,0.090909091,85089
44,0.909090909,85089
78,1,85100
194,0.05,85105
69,0.1625,85105
70,0.225,85105
232,0.0125,85105
12,0.0125,85105
268,0.0125,85105
211,0.025,85105
437,0.4375,85105
438,0.0375,85105
90,0.0125,85105
252,0.0125,85105
238,0.111111111,85106
414,0.888888889,85106
59,0.076923077,85107
364,0.923076923,85107
192,0.090909091,85108
194,0.636363636,85108
268,0.090909091,85108
226,0.090909091,85108
78,0.090909091,85108
259,0.916666667,85110
437,0.083333333,85110
194,0.666666667,85113
218,0.333333333,85113
82,0.777777778,85114
429,0.111111111,85114
102,0.074074074,85114
63,0.037037037,85114
238,1,85125
222,1,132270
405,1,85128
194,0.083333333,85132
101,0.083333333,85132
102,0.25,85132
268,0.083333333,85132
269,0.083333333,85132
430,0.083333333,85132
78,0.083333333,85132
471,0.083333333,85132
218,0.083333333,85132
63,0.083333333,85132
270,0.026315789,85134
78,0.973684211,85134
258,0.5,85137
243,0.5,85137
225,0.125,85141
37,0.875,85141
185,1,85153
43,0.666666667,85155
238,0.333333333,85155
194,1,85156
219,0.5,85160
78,0.5,85160
484,1,85161
194,1,85165
292,0.142857143,85173
194,0.571428571,85173
211,0.047619048,85173
492,0.19047619,85173
386,0.047619048,85173
175,0.25,85185
35,0.25,85185
269,0.25,85185
227,0.25,85185
458,0.666666667,85186
270,0.333333333,85186
21,1,85194
235,0.571428571,85197
44,0.382857143,85197
349,0.045714286,85197
185,0.333333333,85203
275,0.666666667,85203
21,1,85206
61,1,85209
450,1,85211
194,0.096774194,85214
451,0.032258065,85214
70,0.032258065,85214
211,0.096774194,85214
492,0.032258065,85214
44,0.096774194,85214
238,0.129032258,85214
175,0.032258065,85214
270,0.064516129,85214
179,0.096774194,85214
405,0.161290323,85214
413,0.032258065,85214
253,0.032258065,85214
254,0.032258065,85214
63,0.032258065,85214
488,0.5,85220
194,0.5,85220
211,1,85236
489,0.407407407,85247
255,0.074074074,85247
21,0.37037037,85247
461,0.148148148,85247
194,0.142857143,85251
215,0.857142857,85251
207,0.066666667,85259
63,0.933333333,85259
194,0.266666667,85262
436,0.733333333,85262
70,0.115384615,85278
11,0.384615385,85278
14,0.269230769,85278
20,0.038461538,85278
122,0.038461538,85278
382,0.153846154,85278
194,0.933333333,85279
186,0.066666667,85279
275,1,85281
483,0.114285714,85291
484,0.057142857,85291
295,0.571428571,85291
396,0.028571429,85291
300,0.028571429,85291
431,0.028571429,85291
402,0.028571429,85291
217,0.057142857,85291
58,0.057142857,85291
59,0.028571429,85291
194,1,85294
194,0.071428571,85300
70,0.035714286,85300
268,0.071428571,85300
78,0.071428571,85300
272,0.678571429,85300
243,0.035714286,85300
447,0.035714286,85300
400,0.428571429,85308
194,0.196428571,85308
223,0.375,85308
222,1,85313
364,1,85322
9,0.3125,85329
190,0.0625,85329
78,0.125,85329
7,0.5,85329
384,0.009708738,85330
194,0.932038835,85330
380,0.048543689,85330
21,0.009708738,85330
58,0.363636364,85332
430,0.636363636,85332
194,0.125,85338
60,0.875,85338
488,1,85341
400,0.090909091,85374
194,0.136363636,85374
492,0.545454545,85374
21,0.045454545,85374
70,0.181818182,85374
440,0.096,85376
73,0.904,85376
217,0.083333333,85382
37,0.75,85382
398,0.083333333,85382
431,0.083333333,85382
224,0.269230769,85389
400,0.192307692,85389
194,0.269230769,85389
227,0.230769231,85389
64,0.038461538,85389
452,0.1,85391
456,0.1,85391
459,0.1,85391
268,0.1,85391
434,0.1,85391
83,0.1,85391
20,0.1,85391
27,0.1,85391
253,0.1,85391
63,0.1,85391
481,0.010416667,85401
194,0.104166667,85401
36,0.010416667,85401
37,0.020833333,85401
70,0.052083333,85401
487,0.270833333,85401
488,0.21875,85401
405,0.010416667,85401
44,0.010416667,85401
237,0.010416667,85401
78,0.052083333,85401
429,0.010416667,85401
264,0.010416667,85401
492,0.010416667,85401
21,0.09375,85401
508,0.020833333,85401
253,0.020833333,85401
254,0.020833333,85401
63,0.041666667,85401
384,0.2,85406
501,0.6,85406
407,0.2,85406
69,1,85413
30,0.625,85423
215,0.375,85423
288,0.005586592,85435
179,0.05027933,85435
102,0.011173184,85435
238,0.927374302,85435
255,0.005586592,85435
101,0.4,85453
102,0.6,85453
243,1,145316
492,1,85494
58,0.25,85501
63,0.75,85501
102,1,85503
194,0.388888889,85505
44,0.555555556,85505
134,0.055555556,85505
194,0.766233766,85509
386,0.012987013,85509
207,0.012987013,85509
57,0.012987013,85509
217,0.012987013,85509
58,0.012987013,85509
252,0.025974026,85509
62,0.12987013,85509
63,0.012987013,85509
364,1,85512
492,1,85513
400,1,85515
238,1,85516
44,0.833333333,36098
238,0.166666667,36098
58,0.333333333,85522
252,0.166666667,85522
253,0.5,85522
488,1,85538
203,1,85539
194,0.923076923,85546
363,0.038461538,85546
403,0.019230769,85546
270,0.019230769,85546
44,0.1,85553
238,0.9,85553
194,0.769230769,85555
487,0.230769231,85555
217,0.009009009,85562
194,0.009009009,85562
484,0.972972973,85562
101,0.009009009,85562
217,1,85574
180,0.25,85577
194,0.0625,85577
364,0.6875,85577
58,0.5,85581
492,0.5,85581
89,0.009708738,85583
235,0.174757282,85583
44,0.815533981,85583
258,0.666666667,85585
410,0.333333333,85585
217,1,85586
69,1,167182
306,0.285714286,85605
117,0.714285714,85605
194,0.875,85608
380,0.125,85608
217,0.052631579,85617
447,0.947368421,85617
217,0.047619048,85623
58,0.047619048,85623
238,0.904761905,85623
21,0.555555556,85627
207,0.444444444,85627
228,0.5,85631
429,0.5,85631
275,1,85633
58,0.487804878,85634
430,0.512195122,85634
13,1,85636
194,0.940594059,85649
44,0.00990099,85649
268,0.00990099,85649
269,0.01980198,85649
50,0.00990099,85649
406,0.00990099,85649
194,0.022222222,85657
364,0.977777778,85657
300,0.03125,85666
484,0.96875,85666
102,1,85668
384,0.009174312,85673
194,0.889908257,85673
306,0.036697248,85673
211,0.036697248,85673
122,0.009174312,85673
380,0.009174312,85673
126,0.009174312,85673
58,0.0625,85675
283,0.5625,85675
268,0.0625,85675
211,0.25,85675
7,0.0625,85675
58,0.941176471,85685
431,0.058823529,85685
217,0.026315789,85689
59,0.026315789,85689
364,0.631578947,85689
253,0.263157895,85689
63,0.052631579,85689
100,1,85695
122,0.4,85699
310,0.6,85699
272,0.5,85700
270,0.5,85700
482,0.023255814,85701
484,0.930232558,85701
295,0.046511628,85701
96,0.111111111,85706
284,0.888888889,85706
385,1,85710
44,1,85711
33,0.058823529,85718
194,0.941176471,85718
33,1,85721
194,0.964285714,85724
231,0.035714286,85724
456,0.466666667,85732
455,0.533333333,85732
194,0.117647059,85736
268,0.058823529,85736
492,0.176470588,85736
238,0.235294118,85736
83,0.058823529,85736
430,0.058823529,85736
58,0.058823529,85736
252,0.117647059,85736
78,0.058823529,85736
63,0.058823529,85736
180,0.222222222,85738
364,0.444444444,85738
62,0.333333333,85738
277,1,14291
300,0.333333333,85748
484,0.666666667,85748
180,0.125,85752
364,0.875,85752
115,0.076923077,85757
492,0.923076923,85757
277,1,85760
194,1,85761
258,0.166666667,85762
406,0.833333333,85762
194,0.961538462,85773
374,0.038461538,85773
32,0.5,145369
122,0.25,145369
223,0.25,145369
492,1,85797
235,0.307692308,85799
238,0.692307692,85799
404,1,85803
63,1,85804
44,0.555555556,85813
413,0.333333333,85813
463,0.111111111,85813
489,0.416666667,85815
492,0.333333333,85815
116,0.25,85815
238,1,85836
226,1,85838
512,0.052631579,85847
324,0.052631579,85847
364,0.052631579,85847
268,0.052631579,85847
277,0.052631579,85847
218,0.052631579,85847
58,0.473684211,85847
349,0.052631579,85847
63,0.157894737,85847
21,0.235294118,85852
23,0.764705882,85852
58,0.8,85854
430,0.2,85854
209,0.212121212,85859
194,0.545454545,85859
374,0.242424242,85859
386,0.333333333,85864
62,0.333333333,85864
207,0.333333333,85864
179,0.1,85871
44,0.2,85871
238,0.7,85871
364,1,85872
485,0.015625,85877
394,0.015625,85877
397,0.15625,85877
114,0.015625,85877
116,0.03125,85877
217,0.65625,85877
58,0.015625,85877
63,0.046875,85877
447,0.046875,85877
58,0.5,85879
63,0.5,85879
410,1,85882
21,1,85892
194,0.153846154,85897
252,0.076923077,85897
277,0.615384615,85897
78,0.076923077,85897
271,0.076923077,85897
194,0.089552239,85910
227,0.701492537,85910
364,0.059701493,85910
277,0.014925373,85910
31,0.089552239,85910
21,0.044776119,85910
456,0.333333333,85919
277,0.583333333,85919
102,0.083333333,85919
240,0.5,85923
238,0.5,85923
364,1,85928
488,1,85931
44,0.4,85932
406,0.2,85932
238,0.3,85932
255,0.1,85932
400,1,85935
258,0.013245033,85938
257,0.052980132,85938
67,0.185430464,85938
435,0.695364238,85938
194,0.052980132,85938
20,0.666666667,85945
21,0.333333333,85945
232,0.75,85948
194,0.25,85948
488,0.055555556,85954
484,0.944444444,85954
58,0.689655172,85956
430,0.310344828,85956
237,1,85960
232,0.470588235,85967
233,0.529411765,85967
271,0.333333333,85970
447,0.666666667,85970
492,1,85972
44,0.6,85973
406,0.4,85973
364,0.777777778,85974
271,0.027777778,85974
116,0.027777778,85974
217,0.083333333,85974
58,0.027777778,85974
59,0.055555556,85974
102,1,85978
58,0.024390244,85981
60,0.975609756,85981
489,1,85982
8,0.666666667,85983
70,0.333333333,85983
364,1,85984
364,1,85987
108,1,85989
364,0.983333333,85993
78,0.016666667,85993
217,0.5,85994
27,0.5,85994
252,1,85996
10,1,85997
194,0.636363636,86007
122,0.272727273,86007
63,0.090909091,86007
235,1,86015
271,0.153846154,86016
277,0.538461538,86016
453,0.307692308,86016
232,0.15,86021
41,0.8,86021
233,0.05,86021
238,1,86024
238,1,86027
200,0.029126214,86031
194,0.009708738,86031
284,0.961165049,86031
252,1,86051
404,0.166666667,86053
194,0.083333333,86053
235,0.25,86053
44,0.416666667,86053
238,0.083333333,86053
492,0.166666667,86057
14,0.666666667,86057
199,0.166666667,86057
432,0.125,86064
258,0.4375,86064
463,0.0625,86064
93,0.1875,86064
87,0.1875,86064
226,1,86079
87,1,167264
44,0.25,86084
239,0.75,86084
58,0.03125,86088
44,0.875,86088
238,0.03125,86088
430,0.0625,86088
63,1,86092
194,0.25,36195
245,0.75,36195
175,0.005617978,86115
364,0.97752809,86115
238,0.005617978,86115
359,0.011235955,86115
194,1,86122
185,1,86123
21,0.019230769,86127
15,0.980769231,86127
180,0.066666667,86131
459,0.066666667,86131
364,0.733333333,86131
252,0.066666667,86131
63,0.066666667,86131
283,1,145430
268,0.038461538,86170
428,0.038461538,86170
269,0.038461538,86170
373,0.769230769,86170
252,0.038461538,86170
29,0.038461538,86170
277,0.038461538,86170
232,0.4,86176
59,0.2,86176
437,0.2,86176
447,0.2,86176
36,1,36208
238,0.25,86188
447,0.75,86188
283,1,86190
386,0.125,86200
428,0.125,86200
78,0.125,86200
399,0.125,86200
58,0.25,86200
59,0.25,86200
102,1,86204
59,0.04,86216
194,0.64,86216
211,0.24,86216
532,0.04,86216
271,0.04,86216
484,0.064516129,86222
295,0.548387097,86222
306,0.032258065,86222
21,0.161290323,86222
122,0.161290323,86222
444,0.032258065,86222
272,0.1,86224
20,0.2,86224
21,0.4,86224
238,0.2,86224
207,0.1,86224
417,0.545454545,86230
418,0.363636364,86230
245,0.090909091,86230
425,0.666666667,86231
338,0.333333333,86231
194,0.058823529,86242
44,0.029411765,86242
66,0.058823529,86242
78,0.088235294,86242
435,0.058823529,86242
58,0.029411765,86242
349,0.029411765,86242
255,0.647058824,86242
480,1,145446
436,1,86258
353,1,86259
44,1,86262
216,0.333333333,86271
394,0.666666667,86271
194,0.894736842,86281
444,0.105263158,86281
101,0.333333333,86283
103,0.666666667,86283
179,0.038461538,86289
414,0.115384615,86289
238,0.846153846,86289
270,1,86298
10,0.6,86299
253,0.2,86299
103,0.2,86299
10,0.928571429,86307
374,0.071428571,86307
406,1,86309
192,0.142857143,86331
59,0.142857143,86331
20,0.428571429,86331
70,0.142857143,86331
227,0.142857143,86331
194,0.128205128,86337
456,0.025641026,86337
364,0.564102564,86337
522,0.025641026,86337
555,0.025641026,86337
268,0.051282051,86337
14,0.025641026,86337
84,0.025641026,86337
88,0.025641026,86337
217,0.025641026,86337
410,0.025641026,86337
252,0.051282051,86337
194,0.333333333,86346
380,0.666666667,86346
400,0.022727273,86347
225,0.931818182,86347
194,0.022727273,86347
78,0.022727273,86347
10,0.75,86348
364,0.05,86348
78,0.05,86348
7,0.15,86348
492,1,86351
217,0.8125,86352
397,0.1875,86352
480,1,86355
194,1,86361
400,0.315789474,86370
225,0.526315789,86370
398,0.157894737,86370
211,1,86377
11,0.03125,86383
14,0.96875,86383
364,1,86389
101,1,86390
364,0.393939394,86392
194,0.060606061,86392
180,0.393939394,86392
349,0.121212121,86392
397,0.03030303,86392
63,1,86396
217,0.944444444,86410
194,0.055555556,86410
508,0.129032258,86426
364,0.774193548,86426
44,0.096774194,86426
56,0.5,86433
338,0.5,86433
368,1,167324
269,0.5,86442
238,0.5,86442
419,1,86446
488,0.029126214,86449
194,0.077669903,86449
21,0.86407767,86449
23,0.029126214,86449
409,0.25,86450
235,0.25,86450
44,0.5,86450
108,0.25,86451
110,0.75,86451
194,0.25,86468
485,0.035714286,86468
359,0.035714286,86468
492,0.107142857,86468
402,0.035714286,86468
211,0.464285714,86468
374,0.035714286,86468
63,0.035714286,86468
58,1,86473
410,0.914285714,86474
44,0.057142857,86474
238,0.028571429,86474
21,1,86475
194,0.15,86480
122,0.1,86480
214,0.75,86480
492,0.181818182,86481
218,0.090909091,86481
404,0.181818182,86481
252,0.090909091,86481
430,0.454545455,86481
277,0.666666667,167332
454,0.333333333,167332
194,0.538461538,86490
380,0.038461538,86490
78,0.115384615,86490
374,0.307692308,86490
194,0.8,86501
252,0.1,86501
114,0.1,86501
364,1,86503
258,0.03930131,86506
235,0.096069869,86506
44,0.711790393,86506
179,0.069868996,86506
238,0.082969432,86506
78,0.8,86511
295,0.2,86511
122,0.666666667,86514
14,0.333333333,86514
74,1,86524
194,0.043478261,86525
134,0.014492754,86525
364,0.811594203,86525
268,0.028985507,86525
349,0.014492754,86525
217,0.028985507,86525
59,0.014492754,86525
252,0.028985507,86525
492,0.014492754,86525
10,1,145494
194,0.814285714,86536
380,0.185714286,86536
402,1,86537
58,1,86538
194,0.75,86540
211,0.035714286,86540
413,0.107142857,86540
238,0.107142857,86540
179,0.214285714,86542
44,0.142857143,86542
238,0.642857143,86542
194,0.5,86548
363,0.5,86548
22,1,145498
386,0.01369863,86562
488,0.01369863,86562
44,0.01369863,86562
270,0.904109589,86562
404,0.04109589,86562
252,0.01369863,86562
266,0.866666667,86568
444,0.066666667,86568
447,0.066666667,86568
269,0.5,86575
62,0.5,86575
179,0.040816327,86579
405,0.959183673,86579
179,0.052631579,86581
237,0.842105263,86581
238,0.105263158,86581
484,0.428571429,86584
486,0.321428571,86584
295,0.25,86584
192,0.487179487,86588
194,0.025641026,86588
9,0.128205128,86588
374,0.153846154,86588
375,0.076923077,86588
376,0.051282051,86588
187,0.025641026,86588
62,0.025641026,86588
63,0.025641026,86588
384,0.076923077,86594
194,0.923076923,86594
194,0.5,145507
78,0.5,145507
102,1,86616
122,0.736842105,86617
484,0.263157895,86617
400,0.9,86620
398,0.1,86620
394,0.833333333,86621
396,0.166666667,86621
405,0.636363636,86624
238,0.363636364,86624
209,0.636363636,86627
74,0.090909091,86627
374,0.090909091,86627
447,0.181818182,86627
380,0.007692308,86631
194,0.984615385,86631
260,0.007692308,86631
194,1,36285
179,0.5,86648
238,0.5,86648
232,0.090909091,86656
364,0.909090909,86656
434,1,86657
251,0.428571429,86662
78,0.285714286,86662
55,0.285714286,86662
33,0.666666667,86676
401,0.333333333,86676
194,0.826086957,86677
380,0.086956522,86677
374,0.043478261,86677
63,0.043478261,86677
179,0.25,86683
413,0.25,86683
238,0.5,86683
194,0.919413919,86690
492,0.003663004,86690
58,0.054945055,86690
62,0.018315018,86690
63,0.003663004,86690
194,1,86692
42,1,86696
488,1,86697
77,1,86700
217,0.333333333,86702
28,0.333333333,86702
429,0.333333333,86702
226,0.789473684,86710
59,0.105263158,86710
532,0.052631579,86710
78,0.052631579,86710
194,0.5,86712
380,0.125,86712
10,0.25,86712
374,0.125,86712
194,0.75,167372
453,0.25,167372
194,0.909090909,86731
269,0.090909091,86731
413,0.105263158,86732
238,0.894736842,86732
58,0.285714286,86742
59,0.142857143,86742
431,0.571428571,86742
194,1,86745
21,1,86748
472,1,86766
443,1,86768
194,0.111111111,86779
254,0.037037037,86779
62,0.074074074,86779
63,0.777777778,86779
280,0.428571429,86781
283,0.142857143,86781
87,0.428571429,86781
93,1,86790
21,1,145537
44,1,86792
364,1,86814
78,0.666666667,145544
407,0.333333333,145544
194,0.1,86839
283,0.1,86839
78,0.1,86839
62,0.6,86839
255,0.1,86839
194,0.032258065,86842
147,0.032258065,86842
364,0.935483871,86842
306,1,86844
57,0.095238095,86851
58,0.095238095,86851
194,0.095238095,86851
70,0.047619048,86851
63,0.666666667,86851
473,0.5,86853
293,0.5,86853
258,0.7,86857
404,0.2,86857
194,0.1,86857
194,1,86863
473,1,86867
456,0.03125,24715
44,0.0625,24715
77,0.40625,24715
78,0.28125,24715
237,0.03125,24715
272,0.15625,24715
238,0.03125,24715
444,0.009478673,86877
194,0.758293839,86877
78,0.014218009,86877
10,0.023696682,86877
374,0.194312796,86877
238,1,86882
238,1,86883
63,1,86885
58,1,86901
194,0.6,86907
444,0.4,86907
269,1,86915
194,0.913043478,86932
380,0.086956522,86932
194,0.25,86935
21,0.75,86935
217,1,86942
235,0.333333333,86945
44,0.666666667,86945
272,0.666666667,86955
58,0.333333333,86955
261,0.5,86962
39,0.5,86962
384,0.021978022,86966
204,0.054945055,86966
21,0.923076923,86966
192,0.222222222,86973
59,0.111111111,86973
194,0.222222222,86973
11,0.333333333,86973
122,0.111111111,86973
44,0.285714286,86980
283,0.142857143,86980
404,0.571428571,86980
211,1,86981
35,0.875,86982
380,0.125,86982
419,1,86985
194,0.125,86989
60,0.625,86989
429,0.25,86989
275,1,87008
238,1,87014
417,1,87022
235,0.428571429,87026
44,0.428571429,87026
238,0.142857143,87026
100,0.5,87027
431,0.5,87027
452,0.25,87034
218,0.25,87034
20,0.25,87034
238,0.25,87034
374,0.148148148,87037
259,0.259259259,87037
78,0.074074074,87037
69,0.185185185,87037
70,0.333333333,87037
217,0.5,87051
27,0.5,87051
194,1,87054
185,0.461538462,87057
194,0.346153846,87057
181,0.192307692,87057
448,0.448275862,87060
449,0.379310345,87060
447,0.034482759,87060
72,0.068965517,87060
73,0.068965517,87060
404,1,87061
21,1,87065
217,0.071428571,87068
258,0.285714286,87068
28,0.642857143,87068
364,1,87076
194,1,87085
194,0.023255814,87102
35,0.046511628,87102
405,0.023255814,87102
268,0.023255814,87102
386,0.046511628,87102
208,0.76744186,87102
21,0.046511628,87102
63,0.023255814,87102
400,0.75,87112
194,0.25,87112
194,0.58974359,87113
374,0.41025641,87113
194,1,87115
365,1,87116
194,1,87126
42,0.090909091,87132
44,0.696969697,87132
238,0.060606061,87132
241,0.090909091,87132
404,0.03030303,87132
252,0.03030303,87132
385,0.009433962,87133
194,0.075471698,87133
451,0.009433962,87133
70,0.047169811,87133
492,0.009433962,87133
237,0.009433962,87133
386,0.009433962,87133
450,0.009433962,87133
17,0.028301887,87133
21,0.754716981,87133
374,0.018867925,87133
405,0.018867925,87133
44,0.333333333,87157
238,0.666666667,87157
194,0.507692308,87163
69,0.015384615,87163
62,0.015384615,87163
438,0.369230769,87163
380,0.076923077,87163
254,0.015384615,87163
241,0.666666667,87185
42,0.333333333,87185
194,0.5,87195
69,0.5,87195
96,0.75,33455
284,0.25,33455
364,1,87202
72,0.428571429,87203
441,0.071428571,87203
58,0.071428571,87203
277,0.357142857,87203
226,0.071428571,87203
254,1,87209
194,0.12,87224
283,0.82,87224
461,0.06,87224
180,0.111111111,87230
402,0.037037037,87230
364,0.851851852,87230
186,0.666666667,87243
271,0.333333333,87243
179,0.016393443,87246
44,0.983606557,87246
374,1,87248
405,0.857142857,36390
399,0.142857143,36390
7,0.0625,87270
269,0.15625,87270
78,0.03125,87270
271,0.03125,87270
211,0.03125,87270
283,0.65625,87270
413,0.03125,87270
404,0.047619048,87273
258,0.047619048,87273
179,0.047619048,87273
44,0.714285714,87273
238,0.142857143,87273
410,0.25,87283
44,0.75,87283
194,0.03030303,87296
457,0.03030303,87296
492,0.090909091,87296
238,0.181818182,87296
271,0.03030303,87296
275,0.03030303,87296
277,0.242424242,87296
374,0.03030303,87296
364,0.03030303,87296
58,0.151515152,87296
44,0.03030303,87296
254,0.03030303,87296
63,0.090909091,87296
217,1,87298
221,0.958333333,87303
238,0.041666667,87303
31,1,87305
254,0.047619048,87306
194,0.047619048,87306
270,0.380952381,87306
78,0.476190476,87306
413,0.047619048,87306
194,0.666666667,87309
21,0.333333333,87309
217,0.076923077,87319
194,0.461538462,87319
491,0.076923077,87319
21,0.384615385,87319
21,1,87327
448,0.111111111,87341
42,0.111111111,87341
21,0.555555556,87341
406,0.222222222,87341
194,0.8,87342
252,0.2,87342
194,0.058823529,87350
492,0.058823529,87350
21,0.058823529,87350
102,0.294117647,87350
103,0.529411765,87350
85,1,87355
258,0.051724138,87364
44,0.086206897,87364
237,0.017241379,87364
238,0.706896552,87364
239,0.120689655,87364
404,0.017241379,87364
194,0.125,87372
271,0.0625,87372
252,0.1875,87372
21,0.5625,87372
63,0.0625,87372
280,0.421052632,87381
194,0.473684211,87381
58,0.052631579,87381
386,0.052631579,87381
58,0.862068966,87389
254,0.137931034,87389
108,1,87390
194,0.222222222,87394
492,0.777777778,87394
488,0.666666667,87397
302,0.333333333,87397
433,0.047619048,87400
194,0.476190476,87400
255,0.047619048,87400
63,0.428571429,87400
21,1,87402
